id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_parc_automobile_voiture_admin,parc.automobile.voiture,model_parc_automobile_voiture,base.group_system,1,1,1,1
access_parc_automobile_marque_admin,parc.automobile.marque,model_parc_automobile_marque,base.group_system,1,1,1,1
access_parc_automobile_modele_admin,parc.automobile.modele,model_parc_automobile_modele,base.group_system,1,1,1,1
access_parc_automobile_client_admin,parc.automobile.client,model_parc_automobile_client,base.group_system,1,1,1,1
access_parc_automobile_assurance_admin,parc.automobile.assurance,model_parc_automobile_assurance,base.group_system,1,1,1,1
access_parc_automobile_carte_grise_admin,parc.automobile.carte.grise,model_parc_automobile_carte_grise,base.group_system,1,1,1,1
access_parc_automobile_contrat_location_admin,parc.automobile.contrat.location,model_parc_automobile_contrat_location,base.group_system,1,1,1,1
access_parc_automobile_entretien_admin,parc.automobile.entretien,model_parc_automobile_entretien,base.group_system,1,1,1,1
access_parc_automobile_affectation_admin,parc.automobile.affectation,model_parc_automobile_affectation,base.group_system,1,1,1,1
access_parc_automobile_carburant_admin,parc.automobile.carburant,model_parc_automobile_carburant,base.group_system,1,1,1,1
access_parc_automobile_document_admin,parc.automobile.document,model_parc_automobile_document,base.group_system,1,1,1,1
access_parc_automobile_dashboard_admin,parc.automobile.dashboard,model_parc_automobile_dashboard,base.group_system,1,1,1,1
access_hr_employee_admin,hr.employee,model_hr_employee,base.group_system,1,1,1,1
access_res_users_admin,res.users,model_res_users,base.group_system,1,1,1,1

access_parc_automobile_voiture_gestionnaire,parc.automobile.voiture,model_parc_automobile_voiture,parc_automobile.group_parc_automobile_manager,1,1,1,0
access_parc_automobile_marque_gestionnaire,parc.automobile.marque,model_parc_automobile_marque,parc_automobile.group_parc_automobile_manager,1,1,1,0
access_parc_automobile_modele_gestionnaire,parc.automobile.modele,model_parc_automobile_modele,parc_automobile.group_parc_automobile_manager,1,1,1,0
access_parc_automobile_client_gestionnaire,parc.automobile.client,model_parc_automobile_client,parc_automobile.group_parc_automobile_manager,1,1,1,0
access_parc_automobile_assurance_gestionnaire,parc.automobile.assurance,model_parc_automobile_assurance,parc_automobile.group_parc_automobile_manager,1,1,1,1
access_parc_automobile_carte_grise_gestionnaire,parc.automobile.carte.grise,model_parc_automobile_carte_grise,parc_automobile.group_parc_automobile_manager,1,1,1,1
access_parc_automobile_contrat_location_gestionnaire,parc.automobile.contrat.location,model_parc_automobile_contrat_location,parc_automobile.group_parc_automobile_manager,1,1,1,0
access_parc_automobile_entretien_gestionnaire,parc.automobile.entretien,model_parc_automobile_entretien,parc_automobile.group_parc_automobile_manager,1,1,1,0
access_parc_automobile_affectation_gestionnaire,parc.automobile.affectation,model_parc_automobile_affectation,parc_automobile.group_parc_automobile_manager,1,1,1,0
access_parc_automobile_carburant_gestionnaire,parc.automobile.carburant,model_parc_automobile_carburant,parc_automobile.group_parc_automobile_manager,1,1,1,0
access_parc_automobile_document_gestionnaire,parc.automobile.document,model_parc_automobile_document,parc_automobile.group_parc_automobile_manager,1,1,1,0
access_parc_automobile_dashboard_gestionnaire,parc.automobile.dashboard,model_parc_automobile_dashboard,parc_automobile.group_parc_automobile_manager,1,1,0,0
access_hr_employee_gestionnaire,hr.employee,model_hr_employee,parc_automobile.group_parc_automobile_manager,1,1,0,0
access_res_users_gestionnaire,res.users,model_res_users,parc_automobile.group_parc_automobile_manager,1,1,0,0

access_parc_automobile_voiture_utilisateur,parc.automobile.voiture,model_parc_automobile_voiture,parc_automobile.group_parc_automobile_user,1,1,1,0
access_parc_automobile_marque_utilisateur,parc.automobile.marque,model_parc_automobile_marque,parc_automobile.group_parc_automobile_user,1,1,1,0
access_parc_automobile_modele_utilisateur,parc.automobile.modele,model_parc_automobile_modele,parc_automobile.group_parc_automobile_user,1,1,1,0
access_parc_automobile_client_utilisateur,parc.automobile.client,model_parc_automobile_client,parc_automobile.group_parc_automobile_user,1,1,0,0
access_parc_automobile_assurance_utilisateur,parc.automobile.assurance,model_parc_automobile_assurance,parc_automobile.group_parc_automobile_user,1,1,0,0
access_parc_automobile_carte_grise_utilisateur,parc.automobile.carte.grise,model_parc_automobile_carte_grise,parc_automobile.group_parc_automobile_user,1,1,0,0
access_parc_automobile_contrat_location_utilisateur,parc.automobile.contrat.location,model_parc_automobile_contrat_location,parc_automobile.group_parc_automobile_user,1,1,0,0
access_parc_automobile_entretien_utilisateur,parc.automobile.entretien,model_parc_automobile_entretien,parc_automobile.group_parc_automobile_user,1,1,1,0
access_parc_automobile_affectation_utilisateur,parc.automobile.affectation,model_parc_automobile_affectation,parc_automobile.group_parc_automobile_user,1,0,0,0
access_parc_automobile_carburant_utilisateur,parc.automobile.carburant,model_parc_automobile_carburant,parc_automobile.group_parc_automobile_user,1,1,0,0
access_parc_automobile_document_utilisateur,parc.automobile.document,model_parc_automobile_document,parc_automobile.group_parc_automobile_user,1,0,0,0
access_parc_automobile_dashboard_utilisateur,parc.automobile.dashboard,model_parc_automobile_dashboard,parc_automobile.group_parc_automobile_user,1,0,0,0
access_hr_employee_utilisateur,hr.employee,model_hr_employee,parc_automobile.group_parc_automobile_user,1,0,0,0
access_res_users_utilisateur,res.users,model_res_users,parc_automobile.group_parc_automobile_user,1,0,0,0